
> signal-forex@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
   ▲ Next.js 15.3.0
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.5:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 7.4s
 ○ Compiling /api/auth/[...all] ...
 ✓ Compiled /api/auth/[...all] in 11s (1567 modules)
 GET /sign-up 200 in 12878ms
 GET /login 200 in 12876ms
 POST /api/auth/sign-in/social 200 in 17571ms
 ✓ Compiled in 212ms (465 modules)
 ✓ Compiled in 199ms (465 modules)
 ✓ Compiled in 214ms (465 modules)
 ✓ Compiled in 206ms (465 modules)
 ✓ Compiled in 226ms (465 modules)
 ✓ Compiled in 373ms (465 modules)
 ✓ Compiled in 365ms (465 modules)
 ✓ Compiled in 277ms (465 modules)
 ✓ Compiled in 241ms (465 modules)
 ✓ Compiled in 323ms (465 modules)
 ✓ Compiled in 349ms (465 modules)
 ✓ Compiled in 220ms (465 modules)
 ✓ Compiled in 211ms (465 modules)
 ✓ Compiled in 249ms (465 modules)
 ✓ Compiled in 206ms (465 modules)
 ✓ Compiled in 227ms (465 modules)
 ✓ Compiled in 203ms (465 modules)
 ✓ Compiled in 231ms (465 modules)
 ✓ Compiled in 211ms (465 modules)
 ✓ Compiled in 212ms (465 modules)
 ✓ Compiled in 498ms (465 modules)
 ✓ Compiled in 373ms (465 modules)
 ✓ Compiled in 303ms (465 modules)
 ✓ Compiled in 793ms (465 modules)
 ✓ Compiled in 857ms (465 modules)
 ✓ Compiled in 2.5s (990 modules)
 ✓ Compiled in 234ms (465 modules)
 ✓ Compiled in 940ms (465 modules)
 ✓ Compiled /dashboard in 296ms (1194 modules)
 GET /dashboard 307 in 1247ms
 GET /dashboard 307 in 50ms
 ✓ Compiled in 453ms (465 modules)
 ✓ Compiled in 282ms (465 modules)
 ✓ Compiled /dashboard/accounts in 261ms (1202 modules)
 GET /dashboard/accounts 200 in 1123ms
 ○ Compiling /api/auth/[...all] ...
 ✓ Compiled /api/auth/[...all] in 899ms (1212 modules)
 GET /api/auth/get-session 200 in 1383ms
 ○ Compiling /dashboard/trades ...
 ✓ Compiled /dashboard/trades in 1265ms (1695 modules)
 GET /dashboard/trades 200 in 2316ms
 GET /dashboard 200 in 1795ms
 ✓ Compiled in 418ms (479 modules)
 GET /dashboard 200 in 1111ms
 GET /api/auth/get-session 200 in 324ms
 GET /api/auth/get-session 200 in 197ms
 ✓ Compiled in 288ms (479 modules)
 GET /dashboard 200 in 492ms
 ✓ Compiled in 308ms (479 modules)
 ✓ Compiled in 198ms (479 modules)
 GET /dashboard 200 in 1379ms
 GET /dashboard 200 in 5055ms
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
 ✓ Compiled in 366ms (479 modules)
 ✓ Compiled in 270ms (479 modules)
 GET /dashboard 200 in 5228ms
 GET /dashboard 200 in 6077ms
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
prisma:error Error in PostgreSQL connection: Error { kind: Closed, cause: None }
 ✓ Compiled in 348ms (479 modules)
 GET /dashboard 200 in 2786ms
 ✓ Compiled in 256ms (479 modules)
 GET /dashboard 200 in 2233ms
 ✓ Compiled in 423ms (479 modules)
 GET /dashboard 200 in 475ms
 ✓ Compiled in 407ms (479 modules)
 GET /dashboard 200 in 507ms
 ✓ Compiled in 265ms (479 modules)
 GET /dashboard 200 in 1408ms
 ✓ Compiled in 197ms (479 modules)
 GET /dashboard 200 in 1475ms
 ✓ Compiled in 262ms (479 modules)
 GET /dashboard 200 in 1653ms
 ✓ Compiled in 384ms (479 modules)
 GET /dashboard 200 in 461ms
 ✓ Compiled in 503ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 ✓ Compiled in 244ms (479 modules)
 GET /dashboard 200 in 693ms
 ✓ Compiled in 269ms (479 modules)
 ✓ Compiled in 290ms (479 modules)
 GET /dashboard 200 in 687ms
 ✓ Compiled in 426ms (479 modules)
 ✓ Compiled in 336ms (479 modules)
 ✓ Compiled in 227ms (479 modules)
 ✓ Compiled in 225ms (479 modules)
 ✓ Compiled in 283ms (479 modules)
 GET /dashboard 200 in 2354ms
 ✓ Compiled in 277ms (479 modules)
 ✓ Compiled in 299ms (479 modules)
 ✓ Compiled in 217ms (479 modules)
 ✓ Compiled in 217ms (479 modules)
 ✓ Compiled in 499ms (479 modules)
 GET /dashboard 200 in 3403ms
 ✓ Compiled in 408ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 352ms (479 modules)
 GET /dashboard 200 in 2801ms
 ✓ Compiled in 313ms (479 modules)
 ✓ Compiled in 281ms (479 modules)
 ✓ Compiled in 255ms (479 modules)
 ✓ Compiled in 209ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 GET /dashboard 200 in 2903ms
 ✓ Compiled in 243ms (479 modules)
 GET /dashboard 200 in 5408ms
 GET /dashboard 200 in 6337ms
 ✓ Compiled in 448ms (479 modules)
 GET /dashboard 200 in 6242ms
 GET /dashboard 200 in 2878ms
 ✓ Compiled in 396ms (479 modules)
 ✓ Compiled in 367ms (479 modules)
 GET /dashboard 200 in 5770ms
 ✓ Compiled in 392ms (479 modules)
 GET /dashboard 200 in 2108ms
 ✓ Compiled in 484ms (479 modules)
 ✓ Compiled in 322ms (479 modules)
 ✓ Compiled in 433ms (479 modules)
 ✓ Compiled in 280ms (479 modules)
 GET /dashboard 200 in 2673ms
 ✓ Compiled in 295ms (479 modules)
 ✓ Compiled in 311ms (479 modules)
 GET /dashboard 200 in 2803ms
 ✓ Compiled in 526ms (479 modules)
 GET /dashboard 200 in 2656ms
 ✓ Compiled in 605ms (479 modules)
 ✓ Compiled in 371ms (479 modules)
 GET /dashboard 200 in 2719ms
 ✓ Compiled in 462ms (479 modules)
 ✓ Compiled in 605ms (479 modules)
 GET /dashboard 200 in 3323ms
 ✓ Compiled in 444ms (479 modules)
 ✓ Compiled in 326ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 GET /dashboard 200 in 2907ms
 GET /dashboard 200 in 2570ms
 ✓ Compiled in 235ms (479 modules)
 ✓ Compiled in 356ms (479 modules)
 GET /dashboard 200 in 2652ms
 ✓ Compiled in 780ms (479 modules)
 GET /dashboard 200 in 2135ms
 GET /dashboard 200 in 2507ms
 ✓ Compiled in 627ms (479 modules)
 GET /dashboard 200 in 2042ms
 ✓ Compiled in 378ms (479 modules)
 ✓ Compiled in 293ms (479 modules)
 ✓ Compiled in 265ms (479 modules)
 ✓ Compiled in 267ms (479 modules)
 ✓ Compiled in 289ms (479 modules)
 GET /dashboard 200 in 2784ms
 ✓ Compiled in 423ms (479 modules)
 ✓ Compiled in 444ms (479 modules)
 GET /dashboard 200 in 2652ms
 GET /dashboard 200 in 2314ms
 ✓ Compiled in 299ms (479 modules)
 ✓ Compiled in 292ms (479 modules)
 GET /dashboard 200 in 2247ms
 GET /dashboard 200 in 2534ms
 ✓ Compiled in 298ms (479 modules)
 ✓ Compiled in 329ms (479 modules)
 GET /dashboard 200 in 2444ms
 ✓ Compiled in 314ms (479 modules)
 ✓ Compiled in 312ms (479 modules)
 GET /dashboard 200 in 2611ms
 ✓ Compiled in 767ms (479 modules)
 GET /dashboard 200 in 2757ms
 ✓ Compiled in 555ms (479 modules)
 ✓ Compiled in 459ms (479 modules)
 ✓ Compiled in 792ms (479 modules)
 GET /dashboard 200 in 3127ms
 GET /dashboard 200 in 3484ms
 GET /dashboard 200 in 4030ms
 ✓ Compiled in 489ms (479 modules)
 ✓ Compiled in 347ms (479 modules)
 ✓ Compiled in 269ms (479 modules)
 ✓ Compiled in 303ms (479 modules)
 ✓ Compiled in 348ms (479 modules)
 GET /dashboard 200 in 3663ms
 GET /dashboard 200 in 3087ms
 ✓ Compiled in 631ms (479 modules)
 ✓ Compiled in 419ms (479 modules)
 GET /dashboard 200 in 2759ms
 GET /dashboard 200 in 2071ms
 GET /dashboard 200 in 2355ms
 ✓ Compiled in 415ms (479 modules)
 ✓ Compiled in 338ms (479 modules)
 ✓ Compiled in 285ms (479 modules)
 GET /dashboard 200 in 2848ms
 ✓ Compiled in 415ms (479 modules)
 ✓ Compiled in 424ms (479 modules)
 GET /dashboard 200 in 2521ms
 ✓ Compiled in 257ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 221ms (479 modules)
 ✓ Compiled in 220ms (479 modules)
 ✓ Compiled in 204ms (479 modules)
 GET /dashboard 200 in 3083ms
 GET /dashboard 200 in 2476ms
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 257ms (479 modules)
 GET /dashboard 200 in 2853ms
 ✓ Compiled in 368ms (479 modules)
 ✓ Compiled in 837ms (479 modules)
 GET /dashboard 200 in 2786ms
 GET /dashboard 200 in 3379ms
 GET /dashboard 200 in 3029ms
 ✓ Compiled in 532ms (479 modules)
 GET /dashboard 200 in 2563ms
 ✓ Compiled in 428ms (479 modules)
 GET /dashboard 200 in 2772ms
 ✓ Compiled in 604ms (479 modules)
 ✓ Compiled in 422ms (479 modules)
 GET /dashboard 200 in 2286ms
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 223ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 309ms (479 modules)
 GET /dashboard 200 in 2470ms
 ✓ Compiled in 358ms (479 modules)
 GET /dashboard 200 in 2357ms
 ✓ Compiled in 1005ms (479 modules)
 GET /dashboard 200 in 2634ms
 GET /dashboard 200 in 2233ms
 ✓ Compiled in 615ms (479 modules)
 GET /dashboard 200 in 2480ms
 ✓ Compiled in 460ms (479 modules)
 ✓ Compiled in 440ms (479 modules)
 ✓ Compiled in 561ms (479 modules)
 GET /dashboard 200 in 2409ms
 GET /dashboard 200 in 4047ms
 GET /dashboard 200 in 3060ms
 ✓ Compiled in 1157ms (479 modules)
 GET /dashboard 200 in 2808ms
 ✓ Compiled in 680ms (479 modules)
 ✓ Compiled in 656ms (479 modules)
 GET /dashboard 200 in 3095ms
 GET /dashboard 200 in 3807ms
 ✓ Compiled in 1346ms (479 modules)
 ✓ Compiled in 503ms (479 modules)
 GET /dashboard 200 in 4051ms
 GET /dashboard 200 in 3493ms
 ✓ Compiled in 1674ms (479 modules)
 ✓ Compiled in 1001ms (479 modules)
 GET /dashboard 200 in 4146ms
 ✓ Compiled in 1178ms (479 modules)
 ✓ Compiled in 694ms (479 modules)
 GET /dashboard 200 in 3535ms
 ✓ Compiled in 808ms (479 modules)
 ✓ Compiled in 843ms (479 modules)
 GET /dashboard 200 in 2656ms
 ✓ Compiled in 468ms (479 modules)
 ✓ Compiled in 751ms (479 modules)
 GET /dashboard 200 in 3901ms
 ✓ Compiled in 1228ms (479 modules)
 GET /dashboard 200 in 2537ms
 ✓ Compiled in 670ms (479 modules)
 GET /dashboard 200 in 3144ms
 ✓ Compiled in 1088ms (479 modules)
 ✓ Compiled in 755ms (479 modules)
 ✓ Compiled in 789ms (479 modules)
 GET /dashboard 200 in 3468ms
 ✓ Compiled in 812ms (479 modules)
 ✓ Compiled in 498ms (479 modules)
 ✓ Compiled in 694ms (479 modules)
 GET /dashboard 200 in 3591ms
 ✓ Compiled in 779ms (479 modules)
 GET /dashboard 200 in 3333ms
 ✓ Compiled in 559ms (479 modules)
 GET /dashboard 200 in 2896ms
 ✓ Compiled in 416ms (479 modules)
 GET /dashboard 200 in 3247ms
 GET /dashboard 200 in 2226ms
 ✓ Compiled in 1081ms (479 modules)
 ✓ Compiled in 742ms (479 modules)
 ✓ Compiled in 413ms (479 modules)
 GET /dashboard 200 in 2739ms
 ✓ Compiled in 399ms (479 modules)
 GET /dashboard 200 in 3025ms
 ✓ Compiled in 440ms (479 modules)
 ✓ Compiled in 419ms (479 modules)
 GET /dashboard 200 in 2680ms
 ✓ Compiled in 528ms (479 modules)
 GET /dashboard 200 in 2524ms
 GET /dashboard 200 in 2108ms
 ✓ Compiled in 755ms (479 modules)
 ✓ Compiled in 529ms (479 modules)
 ✓ Compiled in 575ms (479 modules)
 GET /dashboard 200 in 3006ms
 GET /dashboard 200 in 3035ms
 ✓ Compiled in 732ms (479 modules)
 ✓ Compiled in 459ms (479 modules)
 GET /dashboard 200 in 2632ms
 ✓ Compiled in 507ms (479 modules)
 GET /dashboard 200 in 2487ms
 ✓ Compiled in 821ms (479 modules)
 ✓ Compiled in 813ms (479 modules)
 GET /dashboard 200 in 3185ms
 GET /dashboard 200 in 2602ms
 ✓ Compiled in 477ms (479 modules)
 ✓ Compiled in 801ms (479 modules)
 GET /dashboard 200 in 3092ms
 ✓ Compiled in 499ms (479 modules)
 ✓ Compiled in 382ms (479 modules)
 GET /dashboard 200 in 3390ms
 ✓ Compiled in 374ms (479 modules)
 GET /dashboard 200 in 2501ms
 ✓ Compiled in 367ms (479 modules)
 GET /dashboard 200 in 3715ms
 GET /dashboard 200 in 3616ms
 GET /dashboard 200 in 3057ms
 GET /dashboard 200 in 3617ms
 GET /dashboard 200 in 3853ms
 ✓ Compiled in 5.3s (1681 modules)
 ✓ Compiled in 2.5s (479 modules)
 ✓ Compiled in 481ms (479 modules)
 ✓ Compiled in 362ms (479 modules)
 ✓ Compiled in 371ms (479 modules)
 ✓ Compiled in 396ms (479 modules)
 GET /dashboard 200 in 8596ms
 ✓ Compiled in 617ms (479 modules)
 GET /dashboard 200 in 2681ms
 GET /dashboard 200 in 3175ms
 ✓ Compiled in 903ms (479 modules)
 GET /dashboard 200 in 2751ms
 ✓ Compiled in 407ms (479 modules)
 ✓ Compiled in 358ms (479 modules)
 ✓ Compiled in 338ms (479 modules)
 GET /dashboard 200 in 3171ms
 GET /dashboard 200 in 3577ms
 ✓ Compiled in 759ms (479 modules)
 GET /dashboard 200 in 2416ms
 ✓ Compiled in 502ms (479 modules)
 ✓ Compiled in 368ms (479 modules)
 ✓ Compiled in 423ms (479 modules)
 GET /dashboard 200 in 3135ms
 GET /dashboard 200 in 2748ms
 ✓ Compiled in 614ms (479 modules)
 GET /dashboard 200 in 3532ms
 GET /dashboard 200 in 2838ms
 ✓ Compiled in 677ms (479 modules)
 GET /dashboard 200 in 2521ms
 ✓ Compiled in 430ms (479 modules)
 ✓ Compiled in 351ms (479 modules)
 ✓ Compiled in 401ms (479 modules)
 GET /dashboard 200 in 3266ms
 GET /dashboard 200 in 2540ms
 ✓ Compiled in 730ms (479 modules)
 GET /dashboard 200 in 1767ms
 GET /dashboard 200 in 2127ms
 ✓ Compiled in 748ms (479 modules)
 GET /dashboard 200 in 1987ms
 ✓ Compiled in 475ms (479 modules)
 ✓ Compiled in 439ms (479 modules)
 ✓ Compiled in 359ms (479 modules)
 ✓ Compiled in 349ms (479 modules)
 ✓ Compiled in 365ms (479 modules)
 ✓ Compiled in 351ms (479 modules)
 GET /dashboard 200 in 2953ms
 ✓ Compiled in 698ms (479 modules)
 GET /dashboard 200 in 2811ms
 GET /dashboard 200 in 3017ms
 GET /dashboard 200 in 2820ms
 ✓ Compiled in 1016ms (479 modules)
 GET /dashboard 200 in 2865ms
 GET /dashboard 200 in 2494ms
 ✓ Compiled in 504ms (479 modules)
 ✓ Compiled in 722ms (479 modules)
 ✓ Compiled in 521ms (479 modules)
 ✓ Compiled in 349ms (479 modules)
 ✓ Compiled in 302ms (479 modules)
 ✓ Compiled in 286ms (479 modules)
 GET /dashboard 200 in 4418ms
 GET /dashboard 200 in 3196ms
 ✓ Compiled in 546ms (479 modules)
 GET /dashboard 200 in 2131ms
 ✓ Compiled in 641ms (479 modules)
 GET /dashboard 200 in 2263ms
 GET /dashboard 200 in 2761ms
 ✓ Compiled in 643ms (479 modules)
 GET /dashboard 200 in 2741ms
 ✓ Compiled in 1045ms (479 modules)
 GET /dashboard 200 in 2374ms
 ✓ Compiled in 505ms (479 modules)
 ✓ Compiled in 364ms (479 modules)
 ✓ Compiled in 344ms (479 modules)
 ✓ Compiled in 694ms (479 modules)
 GET /dashboard 200 in 3519ms
 ✓ Compiled in 661ms (479 modules)
 GET /dashboard 200 in 2666ms
 ✓ Compiled in 620ms (479 modules)
 GET /dashboard 200 in 3039ms
 GET /dashboard 200 in 3482ms
 GET /dashboard 200 in 3174ms
 GET /dashboard 200 in 2701ms
 ✓ Compiled in 2.1s (1681 modules)
 ✓ Compiled in 428ms (479 modules)
 ✓ Compiled in 411ms (479 modules)
 ✓ Compiled in 309ms (479 modules)
 ✓ Compiled in 464ms (479 modules)
 GET /dashboard 200 in 5184ms
 ✓ Compiled in 508ms (479 modules)
 GET /dashboard 200 in 2640ms
 ✓ Compiled in 675ms (479 modules)
 GET /dashboard 200 in 2111ms
 GET /dashboard 200 in 2225ms
 ✓ Compiled in 713ms (479 modules)
 ✓ Compiled in 313ms (479 modules)
 ✓ Compiled in 344ms (479 modules)
 ✓ Compiled in 289ms (479 modules)
 GET /dashboard 200 in 2756ms
 ✓ Compiled in 440ms (479 modules)
 GET /dashboard 200 in 2091ms
 ✓ Compiled in 756ms (479 modules)
 GET /dashboard 200 in 2529ms
 GET /dashboard 200 in 3382ms
 ✓ Compiled in 469ms (479 modules)
 ✓ Compiled in 487ms (479 modules)
 GET /dashboard 200 in 5295ms
 GET /dashboard 200 in 3232ms
 ✓ Compiled in 843ms (479 modules)
 GET /dashboard 200 in 3721ms
 GET /dashboard 200 in 3186ms
 GET /dashboard 200 in 2514ms
 GET /dashboard 200 in 1831ms
 ✓ Compiled in 2.5s (1681 modules)
 ✓ Compiled in 1064ms (479 modules)
 ✓ Compiled in 361ms (479 modules)
 ✓ Compiled in 330ms (479 modules)
 ✓ Compiled in 582ms (479 modules)
 ✓ Compiled in 311ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 GET /dashboard 200 in 5259ms
 GET /dashboard 200 in 2560ms
 ✓ Compiled in 816ms (479 modules)
 GET /dashboard 200 in 2442ms
 GET /dashboard 200 in 2770ms
 ✓ Compiled in 523ms (479 modules)
 ✓ Compiled in 371ms (479 modules)
 ✓ Compiled in 498ms (479 modules)
 GET /dashboard 200 in 3107ms
 GET /dashboard 200 in 2598ms
 ✓ Compiled in 510ms (479 modules)
 ✓ Compiled in 746ms (479 modules)
 GET /dashboard 200 in 2649ms
 ✓ Compiled in 509ms (479 modules)
 GET /dashboard 200 in 2665ms
 GET /dashboard 200 in 2186ms
 GET /dashboard 200 in 2317ms
 GET /dashboard 200 in 3391ms
 GET /dashboard 200 in 3333ms
 GET /dashboard 200 in 2815ms
 ✓ Compiled in 3s (1681 modules)
 ✓ Compiled in 1134ms (479 modules)
 ✓ Compiled in 401ms (479 modules)
 ✓ Compiled in 538ms (479 modules)
 ✓ Compiled in 627ms (479 modules)
 ✓ Compiled in 404ms (479 modules)
 GET /dashboard 200 in 5857ms
 ✓ Compiled in 332ms (479 modules)
 ✓ Compiled in 316ms (479 modules)
 GET /dashboard 200 in 2934ms
 ✓ Compiled in 300ms (479 modules)
 ✓ Compiled in 379ms (479 modules)
 GET /dashboard 200 in 3052ms
 GET /dashboard 200 in 3013ms
 ✓ Compiled in 800ms (479 modules)
 GET /dashboard 200 in 2591ms
 GET /dashboard 200 in 2214ms
 ✓ Compiled in 435ms (479 modules)
 GET /dashboard 200 in 2387ms
 ✓ Compiled in 634ms (479 modules)
 GET /dashboard 200 in 2385ms
 ✓ Compiled in 903ms (479 modules)
 GET /dashboard 200 in 2304ms
 GET /dashboard 200 in 2792ms
 ✓ Compiled in 1825ms (1681 modules)
 GET /dashboard 200 in 2679ms
 GET /dashboard 200 in 1518ms
 GET /dashboard 200 in 3830ms
 GET /dashboard 200 in 1933ms
 GET /dashboard 200 in 2427ms
 GET /dashboard 200 in 3171ms
 GET /dashboard 200 in 3548ms
 GET /dashboard 200 in 2342ms
 GET /dashboard 200 in 2049ms
 GET /dashboard 200 in 2404ms
 GET /dashboard 200 in 2243ms
 GET /dashboard 200 in 1922ms
 GET /dashboard 200 in 2088ms
 GET /dashboard 200 in 1863ms
 GET /dashboard 200 in 1922ms
 GET /dashboard 200 in 1894ms
 GET /dashboard 200 in 1864ms
 ✓ Compiled in 975ms (479 modules)
 ✓ Compiled in 721ms (479 modules)
 GET /dashboard 200 in 3054ms
 GET /dashboard 200 in 2570ms
 ✓ Compiled in 1063ms (479 modules)
 GET /dashboard 200 in 2860ms
 ✓ Compiled in 769ms (479 modules)
 ✓ Compiled in 910ms (479 modules)
 GET /dashboard 200 in 1960ms
 ✓ Compiled in 1180ms (479 modules)
 ✓ Compiled in 859ms (479 modules)
 ✓ Compiled in 658ms (479 modules)
 ✓ Compiled in 421ms (479 modules)
 ✓ Compiled in 455ms (479 modules)
 ✓ Compiled in 686ms (479 modules)
 GET /dashboard 200 in 3254ms
 ✓ Compiled in 831ms (479 modules)
 GET /dashboard 200 in 2711ms
 ✓ Compiled in 410ms (479 modules)
 ✓ Compiled in 720ms (479 modules)
 ✓ Compiled in 510ms (479 modules)
 ✓ Compiled in 340ms (479 modules)
 GET /dashboard 200 in 3746ms
 ✓ Compiled in 301ms (479 modules)
 ✓ Compiled in 284ms (479 modules)
 GET /dashboard 200 in 2789ms
 ✓ Compiled in 277ms (479 modules)
 ✓ Compiled in 561ms (479 modules)
 ✓ Compiled in 766ms (479 modules)
 GET /dashboard 200 in 3311ms
 GET /dashboard 200 in 2615ms
 ✓ Compiled in 459ms (479 modules)
 GET /dashboard 200 in 2156ms
 GET /dashboard 200 in 2758ms
 GET /dashboard 200 in 2457ms
 GET /dashboard 200 in 2724ms
 ✓ Compiled in 958ms (479 modules)
 ✓ Compiled in 480ms (479 modules)
 ✓ Compiled in 313ms (479 modules)
 ✓ Compiled in 303ms (479 modules)
 ✓ Compiled in 325ms (479 modules)
 GET /dashboard 200 in 3301ms
 ✓ Compiled in 710ms (479 modules)
 ✓ Compiled in 507ms (479 modules)
 ✓ Compiled in 303ms (479 modules)
 ✓ Compiled in 286ms (479 modules)
 GET /dashboard 200 in 3452ms
 GET /dashboard 200 in 2779ms
 ✓ Compiled in 333ms (479 modules)
 GET /dashboard 200 in 3015ms
 ✓ Compiled in 576ms (479 modules)
 GET /dashboard 200 in 2786ms
 GET /dashboard 200 in 2614ms
 ✓ Compiled in 575ms (479 modules)
 GET /dashboard 200 in 2472ms
 ✓ Compiled in 378ms (479 modules)
 ✓ Compiled in 315ms (479 modules)
 ✓ Compiled in 301ms (479 modules)
 GET /dashboard 200 in 2546ms
 ✓ Compiled in 346ms (479 modules)
 ✓ Compiled in 442ms (479 modules)
 GET /dashboard 200 in 2511ms
 ✓ Compiled in 682ms (479 modules)
 GET /dashboard 200 in 2484ms
 ✓ Compiled in 456ms (479 modules)
 GET /dashboard 200 in 2564ms
 ✓ Compiled in 772ms (479 modules)
 GET /dashboard 200 in 3022ms
 ✓ Compiled in 695ms (479 modules)
 ✓ Compiled in 1242ms (1681 modules)
 GET /dashboard 200 in 4402ms
 GET /dashboard 200 in 3837ms
 GET /dashboard 200 in 2422ms
 GET /dashboard 200 in 3962ms
 GET /dashboard 200 in 2596ms
 GET /dashboard 200 in 2117ms
 GET /dashboard 200 in 2344ms
 GET /dashboard 200 in 2264ms
 GET /dashboard 200 in 2450ms
 GET /dashboard 200 in 1766ms
 GET /dashboard 200 in 1892ms
 GET /dashboard 200 in 1764ms
 GET /dashboard 200 in 1856ms
 GET /dashboard 200 in 2131ms
 GET /dashboard 200 in 2108ms
 GET /dashboard 200 in 1758ms
 GET /dashboard 200 in 1856ms
 GET /dashboard 200 in 1797ms
 ✓ Compiled in 726ms (479 modules)
 GET /dashboard 200 in 1687ms
 GET /dashboard 200 in 1914ms
 GET /dashboard 200 in 1752ms
 GET /dashboard 200 in 2303ms
 GET /dashboard 200 in 1922ms
 GET /dashboard 200 in 1801ms
 GET /dashboard 200 in 1862ms
 GET /dashboard 200 in 1833ms
 GET /dashboard 200 in 1915ms
 GET /dashboard 200 in 2009ms
 GET /dashboard 200 in 1751ms
 GET /dashboard 200 in 1977ms
 GET /dashboard 200 in 1927ms
 GET /dashboard 200 in 1840ms
 GET /dashboard 200 in 1886ms
 GET /dashboard 200 in 1924ms
 GET /dashboard 200 in 2221ms
 GET /dashboard 200 in 2421ms
 GET /dashboard 200 in 2449ms
 GET /dashboard 200 in 2507ms
 GET /dashboard 200 in 2482ms
 GET /dashboard 200 in 2202ms
 GET /dashboard 200 in 1622ms
 GET /dashboard 200 in 929ms
 GET /dashboard 200 in 983ms
 GET /dashboard 200 in 1057ms
 GET /dashboard 200 in 1023ms
 GET /dashboard 200 in 350ms
 GET /dashboard 200 in 375ms
 GET /dashboard 200 in 350ms
 GET /dashboard 200 in 334ms
 GET /dashboard 200 in 310ms
 GET /dashboard 200 in 351ms
 GET /dashboard 200 in 378ms
 GET /dashboard 200 in 360ms
 GET /dashboard 200 in 316ms
 GET /dashboard 200 in 318ms
 GET /dashboard 200 in 371ms
 GET /dashboard 200 in 374ms
